latitude,longitude,count,zip
21.290612,-157.788328,2,96816
60.360218,-151.017768,1,99669
61.163643,-149.996609,1,99502
44.577285,-124.053577,1,97366
46.171919,-123.951838,1,97121
46.394046,-123.761307,1,98638
45.211928,-123.282159,1,97128
44.105501,-123.133112,1,97404
45.006596,-123.111691,1,97304
45.030348,-123.023687,1,97303
45.324219,-122.98733,1,97132
38.398815,-122.861923,1,95472
45.517015,-122.859822,2,97006
38.528079,-122.821349,1,95492
42.193618,-122.817754,1,97540
38.449137,-122.793752,1,95401
38.234553,-122.760385,1,94952
38.34642,-122.694127,1,94928
38.437114,-122.665993,1,95405
45.482741,-122.644441,1,97202
38.112166,-122.634384,1,94947
47.296947,-122.623661,2,98335
45.538194,-122.600014,1,97213
37.945512,-122.56012,1,94904
38.235021,-122.557332,1,94954
38.022366,-122.555605,1,94903
47.251761,-122.536065,1,98465
38.134068,-122.52719,1,94945
47.290365,-122.517747,1,98407
45.630556,-122.514839,2,98684
45.603287,-122.51017,1,98683
48.754092,-122.508129,1,98225
37.776769,-122.494707,4,94121
45.673213,-122.481749,1,98682
47.210957,-122.481577,2,98409
37.606593,-122.477228,1,94044
40.600342,-122.455016,3,96001
37.720375,-122.44295,1,94112
45.50923,-122.433565,1,97030
37.750021,-122.415201,1,94110
47.573933,-122.400175,1,98116
47.060959,-122.394221,1,98387
45.642226,-122.37998,1,98607
47.802344,-122.374193,1,98020
37.57028,-122.365778,1,94010
47.840794,-122.332985,1,98026
47.145083,-122.324153,1,98373
48.216792,-122.31439,1,98292
37.538449,-122.305447,1,94403
47.839227,-122.285468,1,98037
47.659861,-122.284977,2,98105
47.685746,-122.281589,1,98115
37.773797,-122.278123,1,94501
37.496461,-122.272556,1,94070
47.540246,-122.268545,1,98118
47.901362,-122.260891,2,98204
47.391942,-122.257192,1,98032
37.791887,-122.245334,2,94606
48.089968,-122.237681,1,98271
40.751937,-122.230678,1,96003
47.792523,-122.208216,1,98021
47.618337,-122.205341,1,98004
47.446982,-122.201521,1,98055
47.368522,-122.197976,1,98030
47.675982,-122.193578,1,98033
37.879921,-122.184572,1,94563
47.614533,-122.168798,1,98005
45.388788,-122.155174,1,97055
47.557627,-122.151005,1,98006
47.613825,-122.144365,2,98007
38.098071,-122.13594,1,94510
37.675731,-122.133017,1,94580
37.415727,-122.130765,1,94306
37.605905,-122.126873,1,94545
47.68099,-122.120531,3,98052
37.548123,-122.098635,1,94555
37.380566,-122.085286,1,94040
37.30661,-122.080628,1,95014
37.954141,-122.076124,2,94523
37.918195,-122.071676,1,94597
47.622542,-122.04421,2,98074
37.889079,-122.03756,2,94596
37.351528,-122.036962,1,94087
37.950359,-122.022034,3,94518
37.603156,-122.018638,1,94587
47.669312,-122.010131,1,98053
37.814613,-121.990552,1,94526
37.277121,-121.986133,1,95130
37.570508,-121.98125,1,94536
37.39349,-121.964672,1,95054
37.505768,-121.962472,1,94538
37.278563,-121.955101,1,95008
37.315976,-121.936313,4,95128
38.282221,-121.924715,1,94535
37.890221,-121.878359,1,94517
37.443638,-121.874953,3,95035
37.270058,-121.851333,1,95136
37.244238,-121.831604,1,95123
37.996501,-121.812301,4,94509
38.412615,-121.756222,2,95620
37.424655,-121.74841,3,95132
39.016059,-121.598994,1,95991
37.018419,-121.554249,2,95020
38.494832,-121.529447,1,95831
38.619049,-121.517552,1,95833
38.051726,-121.483036,1,95219
38.571577,-121.466465,1,95816
38.427813,-121.444696,2,95758
38.543754,-121.377692,1,95826
38.584047,-121.375846,1,95864
38.62415,-121.324911,1,95608
38.427651,-121.315627,1,95624
38.695704,-121.308303,1,95621
38.604268,-121.280327,1,95670
38.741074,-121.247693,2,95661
38.791075,-121.234854,1,95677
44.000626,-121.233816,2,97702
38.049939,-121.23297,1,95212
44.283326,-121.216724,1,97756
37.671978,-121.007405,1,95350
37.623601,-120.996324,1,95351
38.612129,-120.964522,1,95682
47.783145,-120.843168,1,98826
38.734925,-120.789952,1,95667
35.296964,-120.733137,2,93405
46.615206,-120.724113,1,98908
35.23575,-120.615973,3,93401
37.984549,-120.349264,1,95370
47.423594,-120.336633,1,98801
39.24158,-119.934182,1,89451
36.29227,-119.829463,3,93245
39.712124,-119.820815,1,89506
39.55587,-119.800887,1,89512
34.449656,-119.761971,1,93110
36.862209,-119.760793,1,93720
39.540398,-119.749111,2,89431
39.604161,-119.689298,1,89436
39.541317,-119.650155,1,89434
36.29223,-119.622676,1,93230
33.255655,-119.503588,1,93042
35.393866,-119.244846,1,93314
34.283668,-119.223196,1,93003
34.402343,-119.094824,1,93060
35.16319,-119.046322,2,93313
35.24512,-118.9411,2,93307
34.212798,-118.882175,1,91360
34.193329,-118.818678,1,91362
35.621087,-118.789677,1,93308
35.468183,-118.779649,1,93306
34.258272,-118.774661,1,93065
34.123286,-118.758541,1,91301
34.12331,-118.671028,2,91302
34.200833,-118.6649,1,91307
34.439741,-118.634816,1,91355
34.153733,-118.593408,3,91364
34.281486,-118.556005,1,91326
34.465755,-118.553789,1,91354
34.195685,-118.490752,1,91406
34.237912,-118.482306,1,91343
34.147149,-118.463365,1,91403
34.178522,-118.459234,1,91411
34.199824,-118.447609,1,91405
34.04536,-118.445818,2,90025
34.222506,-118.444689,5,91402
34.286689,-118.435078,1,91340
34.148617,-118.433298,1,91423
34.178483,-118.431791,1,91401
34.10263,-118.415972,1,90210
34.207295,-118.400022,1,91605
34.326674,-118.382262,2,91342
33.873214,-118.370359,1,90278
34.74739,-118.369249,2,93536
33.753146,-118.367459,2,90275
33.956526,-118.358653,1,90301
33.840399,-118.353714,1,90503
34.173885,-118.346937,2,91505
34.049841,-118.33846,1,90019
34.261962,-118.336078,1,91040
34.204568,-118.326365,1,91504
34.028133,-118.284828,1,90007
34.045405,-118.240454,1,90013
34.137412,-118.207607,2,90041
33.970343,-118.171368,1,90201
34.13946,-118.166649,1,91105
33.887821,-118.12725,2,90706
34.408383,-118.123597,1,93550
33.823943,-118.111335,2,90808
34.090776,-118.095091,1,91776
34.156397,-118.085873,1,91107
33.795012,-118.062692,1,90720
33.723228,-118.008692,2,92647
33.999005,-117.972146,1,91745
33.808271,-117.923655,1,92802
33.678399,-117.911715,1,92626
33.830209,-117.906109,1,92805
33.974883,-117.900676,2,91748
33.879767,-117.89634,2,92831
34.061634,-117.893169,1,91791
33.709935,-117.870431,1,92707
34.080444,-117.854733,1,91724
34.110186,-117.81039,1,91773
33.848733,-117.788357,1,92807
34.042286,-117.756106,1,91766
33.712629,-117.751372,1,92620
33.963746,-117.738491,1,91709
33.667145,-117.732135,1,92618
33.576205,-117.730364,2,92656
33.885514,-117.730164,1,92887
34.004473,-117.684702,2,91710
35.606509,-117.683472,1,93555
34.105281,-117.662035,2,91786
33.840451,-117.601961,1,92882
34.137563,-117.599944,1,91701
34.152583,-117.577707,1,91737
33.882879,-117.5269,2,92879
34.085957,-117.465136,1,92335
34.147718,-117.464506,1,92336
34.480247,-117.408186,1,92392
47.628641,-117.402997,1,99203
33.99504,-117.373184,1,92501
33.891132,-117.32675,1,92508
33.144219,-117.319439,1,92008
34.374627,-117.300435,1,92345
33.201242,-117.296984,2,92056
33.19784,-117.248203,1,92083
33.923386,-117.244825,1,92553
33.09532,-117.243796,1,92009
47.685677,-117.218458,1,99216
32.945791,-117.214366,4,92130
33.82931,-117.205481,1,92571
32.824567,-117.199521,1,92117
33.708976,-117.198846,1,92586
34.12738,-117.183148,1,92346
33.170778,-117.158674,1,92069
32.741501,-117.127948,3,92104
33.535276,-117.104785,1,92591
33.102005,-117.08042,2,92025
32.794714,-117.071764,1,92120
32.637898,-117.057991,1,91910
33.511218,-117.042388,2,92592
32.852358,-116.987842,1,92071
32.79551,-116.969721,1,92020
46.210115,-116.928725,2,83501
34.237229,-116.827695,1,92386
34.185894,-116.432416,5,92284
33.692193,-116.34123,1,92210
43.732675,-116.288433,1,83714
43.561591,-116.214892,1,83705
43.591127,-116.19436,2,83706
34.229973,-116.055053,1,92278
43.049579,-115.866402,1,83648
36.233315,-115.29015,1,89129
36.07738,-115.213966,2,89118
36.035207,-115.148777,1,89123
36.081322,-115.095454,1,89120
36.036566,-115.080923,1,89074
36.061711,-115.058058,1,89014
35.986732,-114.808625,1,89005
42.570448,-114.613167,5,83328
42.400555,-114.524876,5,83301
37.048309,-113.558054,1,84790
37.590013,-113.187631,1,84720
33.640996,-112.37833,1,85374
33.603311,-112.369625,1,85379
33.531789,-112.2562,3,85305
33.654291,-112.249474,1,85382
33.609311,-112.231694,1,85381
33.531968,-112.22343,1,85303
33.599739,-112.178276,2,85304
33.629939,-112.131344,2,85053
33.635109,-112.093768,3,85023
33.559421,-112.092875,1,85021
33.679761,-112.092529,1,85027
33.312552,-112.057185,4,85048
33.465234,-112.048771,1,85006
40.70045,-112.046771,3,84128
33.369197,-112.04351,2,85042
33.406479,-112.025469,1,85040
33.352957,-112.019082,3,85044
40.697474,-112.001241,1,84120
40.622887,-111.964564,1,84084
33.427413,-111.933836,1,85281
33.493513,-111.919239,1,85251
40.617184,-111.895066,1,84047
33.324113,-111.878217,1,85224
33.381349,-111.874001,3,85202
40.661033,-111.8347,1,84117
33.317448,-111.830487,2,85225
33.601112,-111.809488,1,85259
33.277771,-111.731454,2,85297
40.808532,-111.729104,1,84108
33.43242,-111.718512,1,85205
33.396337,-111.717093,1,85206
40.611653,-111.714916,4,84121
40.441154,-111.67045,1,84062
33.511896,-111.579396,2,85215
47.319261,-111.298533,2,59405
32.621072,-110.989667,1,85739
32.33942,-110.984997,2,85704
32.246721,-110.948654,1,85719
32.241537,-110.923197,1,85716
32.214133,-110.823718,1,85710
32.289584,-110.733528,1,85749
37.120416,-110.349581,2,84536
32.813765,-109.355257,1,85546
45.613054,-108.390305,1,59101
39.601448,-107.304314,8,81601
39.236653,-107.161909,1,81623
34.705471,-107.020536,3,87031
38.395065,-106.953683,1,81230
35.268498,-106.783682,1,87124
42.857603,-106.770764,1,82604
35.134802,-106.75494,2,87120
35.19364,-106.685666,1,87114
34.606524,-106.659036,2,87002
35.1378,-106.642543,2,87107
35.05792,-106.621262,2,87106
35.072478,-106.578362,1,87108
35.152882,-106.575536,1,87109
31.814872,-106.561208,1,79922
31.848583,-106.534316,2,79912
35.100609,-106.516275,2,87112
35.191009,-106.501625,2,87122
31.783715,-106.498544,1,79902
35.143913,-106.48746,5,87111
31.852764,-106.447636,2,79904
43.088983,-106.381848,1,82601
35.840721,-106.288109,9,87544
32.231243,-106.230566,1,88081
35.076686,-106.182589,1,87015
35.616815,-105.874874,1,87505
36.39145,-105.467624,1,87571
40.039191,-105.372017,2,80302
39.379452,-105.324766,1,80470
39.975334,-105.248158,5,80305
39.718726,-105.236031,1,80401
40.169014,-105.210376,1,80503
39.694967,-105.173161,1,80228
40.518836,-105.143224,1,80526
40.594597,-105.127416,3,80521
39.816686,-105.122787,2,80004
39.744773,-105.115977,1,80215
40.164837,-105.103179,2,80501
39.772326,-105.103009,1,80033
40.01225,-105.099734,1,80026
39.712845,-105.091519,1,80226
39.563846,-105.078981,1,80128
39.930782,-105.074287,3,80020
39.61601,-105.069449,2,80123
39.695293,-105.035601,1,80219
40.163388,-105.030087,1,80504
40.647612,-105.029257,1,80524
39.593836,-105.01146,1,80120
40.494596,-105.004639,1,80528
39.909994,-105.002506,1,80234
39.676626,-104.962315,1,80210
39.899671,-104.946561,1,80233
41.092356,-104.936269,1,82001
39.530958,-104.923416,1,80130
39.687765,-104.911337,1,80224
39.698327,-104.878815,1,80247
39.739249,-104.862881,1,80010
38.928208,-104.852626,1,80919
39.09941,-104.84653,1,80132
39.663558,-104.838067,2,80014
38.83149,-104.814501,4,80903
38.197683,-104.810446,1,81005
40.107238,-104.801093,1,80621
40.403315,-104.792917,1,80634
38.910393,-104.780362,3,80918
39.62732,-104.779035,1,80015
39.4855,-104.778638,2,80134
38.853475,-104.775218,2,80909
39.661408,-104.765655,1,80013
38.886168,-104.745264,2,80917
38.849797,-104.717043,1,80915
41.08307,-104.707126,1,82007
39.602253,-104.705114,1,80016
39.409358,-104.572571,5,80107
29.39623,-103.617232,1,79852
34.499384,-103.275272,3,88101
34.582808,-103.099614,1,88135
36.098587,-102.603518,2,79022
31.866262,-102.537544,1,79764
31.799158,-102.47409,1,79763
31.855051,-102.350647,2,79761
32.053604,-102.20166,3,79707
31.979427,-102.132366,1,79703
31.992384,-102.081464,6,79701
32.051211,-102.059634,2,79705
31.848988,-102.005075,1,79706
33.600102,-101.982772,2,79416
33.468334,-101.94769,2,79424
35.174715,-101.92975,3,79121
33.701386,-101.897836,2,79415
35.203066,-101.895003,1,79106
33.570071,-101.891011,1,79410
35.166416,-101.886423,5,79109
33.547402,-101.885644,1,79413
33.585909,-101.878382,4,79406
33.570034,-101.857733,2,79411
33.439976,-101.855463,3,79423
35.230592,-101.802502,1,79107
48.144826,-101.326016,1,58701
32.887589,-100.841389,2,79549
31.610896,-100.553311,5,76901
31.27837,-100.405795,1,76904
37.723603,-100.057186,1,67801
32.333551,-99.927724,1,79603
32.415823,-99.90623,5,79563
29.362904,-99.898132,1,78801
32.43035,-99.832641,2,79607
32.362783,-99.817314,2,79606
32.434599,-99.781827,10,79605
32.462235,-99.715894,1,79699
32.335677,-99.667488,3,79602
32.576489,-99.665323,1,79601
27.545404,-99.461989,2,78041
32.335802,-99.350571,3,79504
38.876881,-99.349544,1,67601
34.641313,-99.31594,3,73521
40.721039,-99.164684,5,68845
40.76003,-99.017084,1,68847
37.634439,-98.773642,1,67124
29.537782,-98.734752,2,78254
29.859217,-98.706275,5,78006
29.462006,-98.676785,1,78251
29.503453,-98.664636,1,78250
34.795717,-98.629094,2,73507
29.624725,-98.624048,2,78256
29.56527,-98.619211,2,78249
29.391283,-98.618734,3,78236
29.471464,-98.617755,1,78238
31.891101,-98.614553,2,76442
29.52502,-98.606564,3,78240
29.460646,-98.571279,1,78228
29.501708,-98.569451,1,78229
33.894941,-98.54367,1,76309
33.852942,-98.54073,2,76308
29.387986,-98.526019,1,78225
33.943784,-98.523064,3,76306
33.799085,-98.50984,3,76310
33.969523,-98.509016,1,76311
29.634097,-98.497426,2,78258
29.537264,-98.487882,4,78216
34.576274,-98.481242,13,73505
33.905544,-98.479881,1,76301
29.588638,-98.474585,2,78232
29.395776,-98.464401,2,78210
29.488906,-98.456235,4,78209
29.769466,-98.453225,3,78163
29.627214,-98.427068,2,78259
29.538074,-98.415198,6,78217
29.585862,-98.406811,4,78247
34.906219,-98.40022,1,73006
29.49163,-98.397127,2,78218
29.89476,-98.390967,1,78070
29.311912,-98.390911,1,78223
26.228735,-98.376166,1,78572
26.318913,-98.370054,1,78574
29.518637,-98.362961,1,78239
29.556038,-98.360283,2,78233
29.474147,-98.348083,2,78244
34.359644,-98.345276,1,73572
38.600789,-98.340484,1,67459
29.6562,-98.33912,1,78266
35.456816,-98.315115,1,73047
29.487774,-98.291474,2,78109
34.557945,-98.290973,4,73501
40.94804,-98.290699,2,68801
30.800718,-98.283025,1,78611
29.547068,-98.262642,1,78154
31.102377,-98.25934,1,76550
29.889085,-98.244624,1,78133
35.051308,-98.240141,1,73005
26.271965,-98.23657,1,78504
32.216328,-98.217166,1,76402
30.581216,-98.208732,2,78654
32.282235,-98.196717,3,76401
38.372211,-98.195208,1,67554
29.758823,-98.190462,1,78132
33.219585,-98.188154,5,76458
30.034449,-98.142776,1,78676
30.224134,-98.134815,1,78620
32.799602,-98.126806,2,76067
40.643601,-98.094793,1,68944
29.696878,-98.070726,2,78130
32.527015,-98.008849,3,76462
36.427053,-97.969332,4,73703
31.219045,-97.968224,1,76522
29.880162,-97.966164,9,78666
35.509391,-97.959769,1,73036
30.190321,-97.956989,4,78737
35.852627,-97.952374,1,73750
30.37835,-97.951209,2,78734
30.69088,-97.941426,1,78642
29.54277,-97.937078,1,78155
29.241795,-97.922547,1,78160
30.132806,-97.874687,1,78652
34.505317,-97.865916,1,73533
27.444204,-97.865597,1,78363
30.216168,-97.856006,2,78749
30.430749,-97.840085,3,78726
30.078514,-97.838012,1,78610
30.370456,-97.835844,2,78730
31.017077,-97.833092,2,76549
29.999103,-97.828207,1,78640
30.503949,-97.8242,4,78613
30.16711,-97.823998,5,78748
32.421697,-97.811051,1,76048
30.841795,-97.809699,1,76527
30.295424,-97.80835,1,78746
30.418557,-97.802545,3,78750
30.206844,-97.79742,4,78745
32.682733,-97.782298,4,76087
30.348236,-97.768136,3,78731
30.293268,-97.76605,2,78703
30.243032,-97.765081,4,78704
30.402654,-97.761064,15,78759
31.143642,-97.761047,1,76544
31.417256,-97.755604,1,76528
30.458396,-97.755344,5,78729
30.647924,-97.753177,4,78628
30.492379,-97.748312,8,78717
31.009641,-97.746417,4,76542
30.32223,-97.740167,2,78756
26.48774,-97.738953,1,78580
30.294333,-97.738517,10,78705
32.970044,-97.733748,1,76082
30.351538,-97.732571,1,78757
31.112884,-97.729602,1,76541
30.534355,-97.725618,9,78681
30.310783,-97.722757,5,78751
30.429937,-97.717796,10,78727
30.289963,-97.714696,3,78722
30.263378,-97.714483,1,78702
30.230475,-97.714082,12,78741
30.38798,-97.706853,7,78758
32.459828,-97.706694,1,76049
30.331818,-97.704294,1,78752
30.452674,-97.689368,7,78728
30.304265,-97.685722,6,78723
29.871471,-97.676772,1,78644
30.382481,-97.673467,2,78753
33.372433,-97.669953,3,76225
26.255523,-97.667502,3,78550
35.458482,-97.662381,1,73128
38.831846,-97.654491,1,67401
35.477422,-97.653194,1,73127
30.501747,-97.647206,16,78664
35.616598,-97.645321,4,73142
30.355657,-97.644682,2,78754
31.050856,-97.644625,1,76548
35.582011,-97.640928,2,73162
35.428391,-97.640843,1,73179
35.552908,-97.635848,1,73132
32.695708,-97.631482,2,76008
26.106086,-97.629292,1,78586
35.520484,-97.61344,1,73122
30.438534,-97.59458,10,78660
35.387855,-97.578835,1,73159
35.481606,-97.575612,3,73107
35.51817,-97.575423,2,73112
35.581316,-97.573674,3,73120
35.614168,-97.568447,2,73134
35.546701,-97.564592,2,73116
32.900196,-97.561179,5,76020
35.325769,-97.552609,1,73170
32.425936,-97.539874,3,76044
35.481967,-97.536812,1,73106
35.386417,-97.525661,2,73139
32.787009,-97.523856,3,76108
30.339696,-97.523512,1,78653
33.276319,-97.514178,2,76234
32.276663,-97.508356,1,76033
35.212702,-97.504181,14,73072
32.63587,-97.503481,1,76126
31.051688,-97.499909,3,76513
35.668905,-97.49738,13,73003
30.094098,-97.495104,1,78612
35.618788,-97.484375,6,73013
32.847326,-97.482178,2,76135
27.65787,-97.479816,2,78415
35.332438,-97.475217,6,73160
33.093365,-97.462793,5,76078
35.249662,-97.462408,7,73069
32.720723,-97.447033,8,76116
33.00085,-97.444409,3,76071
35.442343,-97.441523,3,73115
37.702404,-97.438899,8,67212
34.107709,-97.434852,1,73463
35.703414,-97.434052,2,73034
32.913522,-97.433835,13,76179
35.400268,-97.433076,2,73135
37.651239,-97.428543,1,67209
35.859572,-97.422809,7,73044
32.581858,-97.420575,2,76036
32.667305,-97.416615,5,76132
31.103931,-97.41202,1,76502
35.238349,-97.411896,3,73071
27.683277,-97.406289,3,78413
32.774494,-97.402276,4,76114
27.768021,-97.399135,1,78404
35.419088,-97.394046,2,73145
32.619833,-97.393562,5,76123
32.210496,-97.392571,1,76093
32.70065,-97.386965,9,76109
27.729894,-97.385247,1,78411
27.892132,-97.384238,8,78374
32.742058,-97.38173,10,76107
32.652918,-97.379538,4,76133
32.986624,-97.377255,7,76052
37.700763,-97.365701,1,67203
37.667476,-97.364194,2,67213
37.618074,-97.362465,5,67217
33.898323,-97.361382,2,73430
30.338584,-97.361224,1,78621
37.767146,-97.360492,1,67204
32.816503,-97.359532,1,76106
32.881807,-97.345955,1,76131
35.458633,-97.345632,1,73130
27.703573,-97.345045,8,78412
33.099993,-97.340499,7,76247
32.707831,-97.338265,6,76110
32.639029,-97.335106,5,76134
32.6785,-97.330511,2,76115
32.346162,-97.328078,1,76031
37.707178,-97.31775,1,67214
37.66688,-97.317453,1,67211
37.860576,-97.312763,1,67147
37.611061,-97.312708,2,67216
33.198704,-97.311628,1,76259
32.532666,-97.306547,11,76028
34.164985,-97.297643,1,73443
32.859685,-97.291523,24,76137
37.668511,-97.280418,3,67218
37.703847,-97.279266,1,67208
37.751156,-97.278361,1,67220
35.24046,-97.275732,1,73026
32.620058,-97.274934,3,76140
32.749099,-97.272957,3,76103
27.627121,-97.269242,4,78418
32.803436,-97.267376,3,76117
31.195905,-97.265253,2,76579
31.529664,-97.260442,2,76712
31.075303,-97.252433,2,76501
32.868421,-97.252132,6,76148
34.748808,-97.232285,1,73075
37.665576,-97.227205,4,67207
33.009335,-97.22672,23,76262
32.840011,-97.225295,21,76180
32.924009,-97.225148,28,76248
32.747426,-97.217658,3,76112
31.627123,-97.215893,2,76708
33.373051,-97.213359,3,76266
32.414944,-97.196367,2,76009
31.539723,-97.195009,4,76710
32.800434,-97.192762,7,76118
32.689222,-97.18913,9,76016
33.227695,-97.183844,3,76207
32.775915,-97.180963,2,76120
32.8172,-97.180586,14,76053
32.85941,-97.178636,15,76054
27.926913,-97.177776,1,78336
33.661583,-97.17635,2,76240
33.114675,-97.173782,3,76226
34.466145,-97.164542,1,73030
32.662513,-97.164024,11,76017
31.553876,-97.159082,1,76707
32.719328,-97.155028,9,76013
32.891787,-97.149641,5,76034
36.702158,-97.148862,2,74601
32.635563,-97.148829,7,76001
32.959922,-97.148582,3,76092
33.220974,-97.146038,18,76201
32.830658,-97.145157,5,76022
32.570725,-97.144834,7,76063
32.75513,-97.139242,15,76012
32.692186,-97.133304,4,76015
32.852971,-97.130443,7,76021
33.192632,-97.129266,1,76205
31.576824,-97.127249,1,76704
33.03489,-97.124906,8,75022
34.203289,-97.11552,10,73401
27.777437,-97.114983,1,78373
33.231569,-97.109882,5,76209
32.784952,-97.100052,7,76006
31.620954,-97.09851,3,76705
32.665076,-97.096815,3,76018
33.149467,-97.096016,11,76210
32.622321,-97.093204,4,76002
32.814107,-97.091323,5,76040
32.692105,-97.086517,2,76014
32.860285,-97.086028,6,76039
31.475671,-97.083854,2,76706
36.169169,-97.083226,7,74075
32.754272,-97.083196,5,76011
35.426235,-97.081938,1,74851
32.722844,-97.080239,2,76010
29.202338,-97.076333,1,77995
36.078949,-97.074012,5,74074
32.925765,-97.071545,23,76051
28.132627,-97.06207,2,78382
35.957081,-97.061042,2,74059
33.081367,-97.061017,15,75077
33.03271,-97.06007,10,75028
33.208811,-97.055133,10,76208
28.067971,-97.042224,1,78358
32.59121,-97.039429,1,75054
42.213113,-97.03097,1,68787
32.664953,-97.024692,5,75052
28.938252,-97.02035,4,77904
32.776671,-97.009389,9,75050
33.110351,-97.005469,4,75065
33.013546,-97.00016,31,75067
32.874833,-96.996735,7,75038
32.72944,-96.996462,2,75051
33.273449,-96.990119,2,76227
32.920435,-96.985989,13,75063
28.804947,-96.984711,2,77901
32.963417,-96.984664,10,75019
37.664428,-96.976424,1,67010
35.315129,-96.969671,4,74801
35.220987,-96.969539,1,74873
32.825907,-96.966915,1,75061
32.580181,-96.964675,6,75104
32.636077,-96.964622,1,75249
32.84737,-96.957871,11,75062
32.796608,-96.954903,12,75060
33.176495,-96.950551,6,75068
40.622183,-96.949812,1,68333
32.885259,-96.942108,3,75039
30.167624,-96.923038,1,78942
35.391465,-96.921469,9,74804
32.643212,-96.916468,3,75137
33.070292,-96.912391,9,75056
32.66066,-96.911882,4,75116
32.736986,-96.907815,3,75211
35.519045,-96.898554,9,74855
32.962473,-96.89817,7,75006
33.005262,-96.896742,18,75007
32.923189,-96.891721,5,75234
35.701353,-96.884595,1,74834
32.781246,-96.878831,1,75212
32.868529,-96.876118,1,75220
33.050164,-96.87454,5,75010
35.888673,-96.871192,1,74824
32.893295,-96.864339,4,75229
33.146336,-96.856347,7,75034
32.832614,-96.849082,1,75235
32.999309,-96.841688,15,75287
