latitude,longitude,count,zip
32.753141,-96.839613,2,75208
32.960047,-96.838522,2,75001
32.925283,-96.8368,5,75244
46.927094,-96.834703,1,58102
32.84831,-96.825474,1,75209
32.811847,-96.812903,1,75219
33.034225,-96.811607,23,75093
32.521773,-96.807315,5,75154
32.779274,-96.804786,1,75202
33.075422,-96.802686,18,75024
32.944622,-96.801792,10,75254
32.969699,-96.797334,10,75248
32.835893,-96.795514,14,75205
32.902679,-96.793393,5,75230
32.864887,-96.790359,5,75225
33.163129,-96.790192,14,75035
32.802132,-96.788852,7,75204
32.997373,-96.788213,14,75252
32.930338,-96.787496,7,75240
32.372201,-96.784944,8,75165
32.711324,-96.781215,1,75216
37.857264,-96.780718,3,67042
32.617663,-96.778058,1,75134
34.089592,-96.777798,1,73446
32.782826,-96.776443,1,75226
32.831279,-96.771191,11,75206
33.338899,-96.752977,2,75009
32.562744,-96.752161,2,75146
32.873485,-96.747539,4,75231
32.792244,-96.744003,3,75223
32.976063,-96.74208,26,75080
33.021268,-96.741558,14,75075
33.090085,-96.740008,14,75025
32.912633,-96.736637,9,75243
34.978391,-96.735519,2,74849
33.056756,-96.730831,24,75023
32.948918,-96.709719,14,75081
36.221128,-96.708163,1,74045
32.878497,-96.707819,6,75238
40.868266,-96.705455,1,68521
40.818272,-96.703937,2,68508
33.656879,-96.703808,2,75092
32.841987,-96.702574,3,75218
40.78581,-96.698002,3,68502
33.172033,-96.69627,17,75070
33.114327,-96.693964,3,75013
32.767119,-96.689321,1,75227
32.824924,-96.679438,8,75228
32.710306,-96.678549,1,75217
30.541565,-96.676232,1,77836
32.911702,-96.674838,6,75042
33.031561,-96.673164,7,75074
32.991557,-96.663063,4,75082
32.880196,-96.651555,5,75041
32.964607,-96.649686,15,75044
40.735276,-96.64279,1,68516
40.806237,-96.635703,3,68510
33.245879,-96.631295,2,75071
32.817309,-96.630277,24,75150
32.5367,-96.621747,1,75125
32.716601,-96.620085,2,75180
32.928902,-96.619782,12,75040
40.824839,-96.619262,1,68505
32.771707,-96.616717,6,75149
33.021793,-96.615482,1,75094
40.936247,-96.61502,1,68517
40.858885,-96.614848,1,68507
33.089587,-96.607767,13,75002
33.770785,-96.604061,1,75020
32.325868,-96.588241,1,75119
33.179994,-96.586856,1,75069
32.969008,-96.580883,7,75048
32.857617,-96.576325,11,75043
32.725663,-96.558988,7,75181
29.693447,-96.557401,6,78934
32.938077,-96.556367,7,75089
33.604131,-96.550405,2,75090
32.897846,-96.550385,11,75088
32.80051,-96.547563,1,75182
32.6058,-96.542308,1,75159
33.012135,-96.534936,16,75098
32.084915,-96.528172,1,75110
40.847113,-96.524224,1,68527
39.157803,-96.521914,5,66502
40.952129,-96.519659,1,68462
33.727126,-96.470794,4,75021
32.743178,-96.4549,2,75126
32.943901,-96.452875,7,75087
32.851681,-96.43617,5,75032
33.912019,-96.430988,1,74730
40.804571,-96.425835,1,68347
30.215075,-96.410272,5,77833
33.061789,-96.393331,1,75173
30.681053,-96.386067,4,77803
34.006822,-96.378921,2,74701
32.945503,-96.375325,1,75132
30.639285,-96.362454,4,77801
33.174219,-96.356004,6,75442
30.609093,-96.325984,20,77840
30.661252,-96.322612,6,77802
30.797736,-96.312084,2,77808
32.94205,-96.31166,1,75189
32.758408,-96.301323,2,75160
29.212328,-96.280585,4,77437
30.561385,-96.272583,6,77845
32.568801,-96.255103,2,75142
29.987117,-96.252942,3,77418
41.278064,-96.246536,1,68022
41.207379,-96.193646,1,68135
41.168702,-96.186946,1,68136
41.263857,-96.179006,1,68118
32.738471,-96.169166,1,75161
42.139159,-96.168318,1,51063
35.993142,-96.164294,1,74066
41.546712,-96.162811,1,68008
31.064172,-96.126916,1,77871
41.205825,-96.118601,1,68137
32.924709,-96.113355,2,75474
33.189011,-96.10887,1,75401
41.371146,-96.10708,1,68142
41.296881,-96.106748,2,68164
33.068454,-96.084274,3,75402
36.728272,-96.067573,10,74003
30.099931,-96.065554,2,77445
33.349615,-96.057939,1,75496
41.12182,-96.052767,1,68046
41.263205,-96.050513,1,68114
36.179654,-96.045507,1,74127
35.761858,-96.04415,2,74421
36.115021,-96.032367,1,74107
35.945975,-96.007443,2,74033
41.295431,-96.002289,1,68104
35.640224,-96.001771,1,74447
32.703269,-95.994666,1,75169
36.142076,-95.989166,1,74119
36.097442,-95.961087,7,74105
41.374859,-95.959052,2,68112
36.146469,-95.954005,5,74104
41.208271,-95.953445,2,68107
36.126943,-95.946695,6,74114
41.101821,-95.943504,2,68123
36.0624,-95.941457,2,74136
30.079593,-95.932264,1,77484
36.019356,-95.931955,2,74137
36.096205,-95.924016,3,74135
33.271869,-95.917415,2,75428
32.989261,-95.912936,1,75453
36.147036,-95.902328,2,74112
36.712435,-95.895038,19,74006
41.142686,-95.892969,2,68005
36.097138,-95.890482,3,74145
32.518146,-95.888865,1,75103
36.039272,-95.877428,5,74133
35.923478,-95.877013,1,74008
36.12624,-95.871215,1,74129
29.548404,-95.861706,4,77471
36.188754,-95.842578,1,74116
29.853215,-95.831456,1,77493
29.74063,-95.829571,4,77494
35.981808,-95.809192,2,74011
36.051397,-95.805771,4,74012
41.223238,-95.784458,1,51503
30.156257,-95.74926,1,77355
33.745236,-95.744327,1,75486
29.745681,-95.742143,6,77450
29.837561,-95.733756,7,77449
39.039022,-95.726188,3,66604
36.180425,-95.702838,1,74015
39.467881,-95.698276,1,66436
39.018756,-95.696387,2,66611
30.306163,-95.68639,1,77316
30.061727,-95.681504,1,77377
36.055628,-95.680816,1,74014
29.482678,-95.680186,9,77469
29.997775,-95.669444,4,77429
29.827486,-95.65992,2,77084
36.695375,-95.658799,1,74048
29.909215,-95.651234,3,77095
29.694472,-95.649627,1,77083
30.216858,-95.647214,4,77354
29.72449,-95.640002,5,77082
29.566996,-95.636016,5,77479
35.955524,-95.627569,1,74429
29.750233,-95.615384,2,77077
29.620312,-95.605693,2,77478
33.655162,-95.605194,17,75460
29.926556,-95.603242,3,77065
36.284765,-95.603194,1,74019
29.776093,-95.603037,1,77079
36.390961,-95.587812,4,74017
29.670869,-95.58599,1,77099
30.094886,-95.585826,2,77375
29.812687,-95.583634,1,77043
29.8586,-95.580768,1,77041
29.97967,-95.572835,7,77070
29.741325,-95.560254,5,77042
28.960572,-95.558277,1,77422
30.194985,-95.548211,2,77382
30.438807,-95.533229,2,77318
29.988446,-95.531201,1,77069
29.529061,-95.530597,8,77459
30.040876,-95.528919,19,77379
29.874575,-95.527099,2,77040
29.736295,-95.523292,1,77063
29.815893,-95.522964,5,77080
32.271436,-95.521442,1,75758
29.652393,-95.521183,1,77071
30.123428,-95.517064,1,77389
29.687947,-95.515725,1,77074
29.600434,-95.515549,1,77489
30.324546,-95.505008,3,77304
29.957234,-95.503258,8,77066
30.178248,-95.50096,9,77381
30.233845,-95.495681,1,77384
33.624551,-95.490113,2,75462
29.917695,-95.489993,1,77086
29.653418,-95.475296,1,77035
30.059307,-95.470689,4,77388
29.748202,-95.468948,3,77056
30.136972,-95.46836,3,77380
29.981209,-95.463971,1,77014
29.704019,-95.460905,2,77401
29.881487,-95.452619,6,77088
32.681453,-95.447702,1,75773
29.952629,-95.446609,1,77067
29.918595,-95.441194,1,77038
30.00824,-95.438996,1,77090
30.307375,-95.438548,4,77301
31.513801,-95.437616,1,75844
29.826448,-95.426267,3,77018
32.816432,-95.424745,1,75783
29.718435,-95.423555,1,77005
29.734813,-95.416098,1,77098
29.68025,-95.404913,2,77054
29.706787,-95.401748,4,77030
35.966337,-95.392663,1,74467
29.89036,-95.392527,1,77037
29.74097,-95.391302,2,77006
32.304235,-95.390814,1,75709
30.062169,-95.383966,6,77373
29.756845,-95.365652,1,77002
30.471374,-95.363872,2,77378
29.69843,-95.3569,1,77021
30.100394,-95.356377,2,77386
29.545325,-95.350068,5,77584
38.892426,-95.346521,1,66047
38.978105,-95.344139,1,66049
30.221853,-95.338811,1,77302
32.235066,-95.321028,9,75703
35.670516,-95.306945,7,74403
32.321937,-95.302223,6,75701
29.561554,-95.279739,4,77581
29.021218,-95.278251,1,77541
32.917192,-95.25986,6,75494
29.944166,-95.258689,1,77396
31.945137,-95.25698,1,75766
29.689824,-95.252393,1,77017
29.380858,-95.241857,1,77511
29.586959,-95.225601,3,77089
36.677726,-95.224726,1,74301
30.046777,-95.221022,4,77339
39.023294,-95.208909,2,66044
31.779325,-95.19267,2,75785
29.515074,-95.192133,3,77546
29.619365,-95.191192,1,77034
30.161219,-95.189761,1,77357
32.301523,-95.177964,1,75707
29.994499,-95.177499,6,77346
29.76393,-95.173121,4,77015
30.053105,-95.157943,2,77345
29.832928,-95.14904,1,77049
29.645644,-95.140315,1,77505
29.53864,-95.1361,1,77598
29.573552,-95.130613,2,77062
29.698461,-95.121268,3,77536
29.613602,-95.11937,2,77059
30.846249,-95.117513,2,77360
29.785907,-95.117207,1,77530
29.561579,-95.099626,3,77058
47.0275,-95.098576,2,56470
29.360426,-95.087402,1,77510
29.50379,-95.087307,2,77573
46.644616,-95.000175,1,56477
32.791087,-94.999833,3,75644
35.927971,-94.982454,1,74464
29.802438,-94.970225,2,77521
38.815137,-94.940266,2,66030
30.054436,-94.921994,3,77535
38.893764,-94.879975,3,66061
32.384458,-94.870169,2,75662
39.030902,-94.859095,1,66226
32.509164,-94.824416,6,75604
38.835366,-94.778679,2,66062
38.952366,-94.77622,1,66219
39.11452,-94.773577,2,66112
38.957701,-94.744269,3,66215
30.075658,-94.733441,2,77575
32.582292,-94.725315,4,75605
39.219074,-94.72473,1,64152
32.509075,-94.724433,4,75601
38.898859,-94.708219,2,66213
38.921707,-94.704655,1,66210
38.990381,-94.678214,1,66204
38.863482,-94.668479,2,66223
32.449538,-94.666065,3,75602
31.301706,-94.641414,2,75901
38.8996,-94.638358,3,66209
39.214394,-94.630168,1,64151
31.723329,-94.628596,2,75965
38.957802,-94.598599,2,64114
39.05758,-94.593879,2,64111
38.936041,-94.585011,2,64131
36.559367,-94.58334,1,64863
39.27241,-94.580082,1,64155
39.148811,-94.575242,3,64116
39.212744,-94.572366,4,64118
38.789354,-94.543625,1,64012
39.209967,-94.514665,2,64119
37.022425,-94.50942,1,64804
31.558383,-94.504452,1,75961
38.967119,-94.467927,1,64138
39.013941,-94.455876,1,64133
32.569858,-94.418658,1,75670
38.907046,-94.403932,1,64081
39.050847,-94.397998,2,64055
33.714994,-94.39765,1,71836
45.579025,-94.389459,1,56321
45.988419,-94.373531,1,56345
35.350978,-94.361247,3,72903
46.577263,-94.356201,2,56472
38.911994,-94.351673,1,64063
35.466,-94.349293,5,72956
38.624513,-94.329255,5,64701
39.113308,-94.319802,7,64056
39.015059,-94.312605,2,64015
32.468303,-94.299079,2,75672
36.105701,-94.296796,3,72704
38.899171,-94.272385,4,64086
36.346567,-94.25628,2,72712
39.00676,-94.255136,3,64014
30.065065,-94.252206,2,77713
36.181583,-94.230652,1,72762
36.467299,-94.220903,2,72714
45.574485,-94.213691,1,56303
42.491431,-94.196626,1,50501
31.732513,-94.19129,3,75935
41.027101,-94.191097,1,50830
30.102291,-94.173449,6,77706
30.053431,-94.170654,3,77707
39.455731,-94.163205,1,64062
30.145017,-94.160386,1,77708
38.999815,-94.145243,1,64075
30.649823,-94.14075,1,77660
33.37187,-94.139816,3,75501
33.511784,-94.133888,8,75503
46.322919,-94.12521,1,56401
36.460064,-94.115428,1,72751
30.136892,-94.111285,1,77703
36.247242,-94.103144,1,72745
46.67746,-94.101479,1,56442
44.215472,-94.090358,3,56003
45.396331,-94.086052,1,55320
35.992387,-94.085584,3,72701
36.175682,-94.060223,3,72764
36.118332,-94.043243,4,72703
41.611504,-94.043026,1,50003
29.986791,-94.009416,7,77627
44.128325,-93.978863,1,56001
29.985972,-93.955832,1,77651
32.490693,-93.92546,1,71119
29.947516,-93.918571,4,77619
29.95802,-93.891921,1,77642
33.451415,-93.881829,2,71854
30.071743,-93.864976,1,77630
45.292082,-93.838711,1,55362
39.154878,-93.830311,1,64067
30.014437,-93.82824,1,77611
41.692119,-93.805376,2,50111
30.201442,-93.804542,3,77632
41.77088,-93.800631,1,50109
41.552968,-93.745011,1,50265
45.377771,-93.744335,1,55309
41.634164,-93.73436,1,50322
32.483775,-93.731646,1,71104
32.378473,-93.730665,1,71106
41.69212,-93.715156,4,50131
32.456691,-93.70989,5,71105
35.832945,-93.706729,2,72760
41.455311,-93.705269,1,50211
42.046297,-93.694448,5,50014
41.601033,-93.672868,2,50311
45.248559,-93.65982,1,55301
42.026751,-93.645873,1,50012
44.810785,-93.636248,2,55318
32.444413,-93.63312,1,71112
42.030822,-93.58849,2,50010
32.268803,-93.579561,1,71115
39.805381,-93.579097,3,64601
45.334168,-93.568216,1,55330
41.724208,-93.565423,1,50021
44.858704,-93.550209,1,55317
44.956401,-93.538993,1,55391
35.509167,-93.515619,2,72830
45.106403,-93.497029,2,55311
45.03914,-93.489701,1,55446
45.001096,-93.489561,2,55447
44.915442,-93.48443,1,55345
36.793766,-93.46783,1,65656
41.645012,-93.45909,1,50009
45.288281,-93.4311,1,55303
45.006321,-93.424636,1,55441
44.914372,-93.416254,1,55343
44.682387,-93.413588,4,55372
44.823123,-93.381428,1,55438
44.90414,-93.373157,1,55436
30.290269,-93.37169,1,70663
41.533906,-93.368536,1,50237
45.117609,-93.338118,1,55443
37.165185,-93.325004,2,65807
44.825914,-93.310998,1,55431
37.119534,-93.309929,1,65810
45.103924,-93.301691,1,55444
37.205585,-93.299157,5,65806
44.730944,-93.291381,1,55306
37.28314,-93.289599,2,65803
44.87446,-93.282529,1,55423
44.642096,-93.276269,3,55044
44.778472,-93.272269,1,55337
45.096587,-93.254518,1,55432
45.163716,-93.250487,2,55434
36.669373,-93.248879,1,65616
44.971814,-93.233696,1,55455
44.90444,-93.230407,2,55417
44.979513,-93.227354,1,55414
38.698269,-93.225707,3,65301
30.226792,-93.215443,1,70601
36.982818,-93.209226,4,65721
44.806834,-93.201339,2,55122
43.153169,-93.19982,2,50401
30.038425,-93.190125,3,70607
37.166589,-93.182484,1,65809
44.982482,-93.17488,1,55108
44.953899,-93.164457,1,55104
45.012196,-93.151186,1,55113
44.964258,-93.122627,1,55103
44.931734,-93.121464,1,55102
34.448083,-93.095565,1,71913
45.003562,-93.09128,1,55117
42.224136,-93.073131,1,50258
44.819227,-93.068994,3,55077
44.888027,-93.040497,1,55075
44.550758,-93.024955,1,55065
44.987546,-92.963553,1,55128
44.987826,-92.909592,1,55042
41.420905,-92.896537,1,50219
33.071881,-92.818579,1,71749
32.494104,-92.64212,4,71270
44.847472,-92.606877,1,54022
40.166289,-92.59121,2,63501
34.660794,-92.527512,1,72002
34.7139,-92.50845,1,72210
44.069818,-92.506581,1,55901
34.607453,-92.488535,3,72022
42.531814,-92.487461,1,50613
35.049921,-92.486049,4,72034
31.274156,-92.467107,1,71301
30.22709,-92.431559,1,70534
34.750556,-92.417622,2,72211
38.884324,-92.398565,2,65203
34.859543,-92.397596,2,72113
31.197018,-92.37022,1,71302
35.065889,-92.362874,2,72032
34.717617,-92.358338,1,72204
34.750326,-92.351206,1,72205
31.328109,-92.350376,2,71360
34.773531,-92.346499,1,72207
34.676378,-92.345074,1,72209
42.418259,-92.339821,1,50701
34.84038,-92.325288,2,72118
34.900292,-92.241495,2,72120
38.900944,-92.238425,4,65201
34.730509,-92.233147,2,72202
32.396678,-92.214764,1,71292
32.565664,-92.172926,8,71291
30.202279,-92.16158,1,70529
34.265166,-92.145566,1,71602
34.916269,-92.139537,1,72076
32.532695,-92.105168,2,71201
30.533657,-92.104961,1,70570
46.800825,-92.095784,1,55805
34.964293,-92.063696,1,72023
30.155239,-92.028225,1,70508
32.582214,-92.01842,5,71203
42.335824,-92.001362,1,52210
38.841849,-91.977132,2,65251
32.864539,-91.908541,1,71220
29.921943,-91.878669,1,70560
36.700074,-91.858053,1,65775
30.298246,-91.83357,1,70517
30.161555,-91.783868,1,70582
37.900035,-91.768578,4,65401
41.692718,-91.762785,1,52322
41.983384,-91.746369,1,52405
35.249093,-91.726214,1,72149
41.299352,-91.711487,6,52353
32.148625,-91.707292,1,71295
41.923056,-91.698866,4,52404
42.04677,-91.686869,2,52233
41.652313,-91.570407,1,52246
41.965959,-91.566054,2,52403
34.427743,-91.528699,1,72160
44.836452,-91.518514,1,54703
42.187872,-91.509266,1,52214
42.070516,-91.432362,2,52336
30.37742,-91.298207,1,70719
42.119767,-91.286294,1,52205
30.414307,-91.177653,1,70803
43.806197,-91.140529,3,54601
30.404141,-91.139138,3,70808
30.448759,-91.124753,1,70806
30.332364,-91.091478,1,70810
30.394045,-91.070972,4,70809
38.535239,-91.04884,1,63090
30.431813,-91.021967,4,70816
30.472459,-91.009536,1,70819
30.30743,-90.940643,2,70769
30.22238,-90.922197,1,70737
30.607221,-90.907376,1,70706
30.425575,-90.88612,2,70726
32.230115,-90.857925,2,39180
38.796993,-90.857261,1,63385
30.557101,-90.819236,2,70785
30.411567,-90.746721,1,70754
30.044055,-90.741628,1,70763
38.857443,-90.725492,2,63366
34.448956,-90.684489,1,72342
29.62765,-90.681803,1,70364
41.532417,-90.681401,4,52804
41.716455,-90.670392,1,52746
41.494514,-90.637187,1,52802
41.589689,-90.625902,6,52806
38.798905,-90.60754,1,63376
30.530369,-90.598868,1,70711
41.538947,-90.555977,2,52803
41.665736,-90.554955,1,52748
38.56984,-90.545689,2,63021
38.739882,-90.543744,3,63303
41.61068,-90.51685,2,52807
38.54962,-90.499888,2,63088
41.482387,-90.493492,1,61265
30.485236,-90.487941,1,70403
30.734462,-90.479388,1,70422
41.574299,-90.471528,1,52722
38.729739,-90.461383,2,63043
38.503348,-90.460968,1,63026
30.533587,-90.455381,4,70401
38.388903,-90.436886,1,63052
38.772791,-90.430046,1,63044
38.430371,-90.3921,4,63010
38.492427,-90.386513,1,63128
31.189344,-90.384302,1,39648
30.362846,-90.358594,1,70454
38.813468,-90.353928,1,63031
32.377538,-90.351758,1,39056
38.58845,-90.351341,2,63119
38.619024,-90.347719,1,63144
38.644308,-90.328202,1,63105
38.547432,-90.328109,1,63123
38.283878,-90.323662,1,62295
38.584601,-90.294432,2,63109
38.518452,-90.293514,2,63125
38.610412,-90.291723,3,63139
38.580814,-90.264108,1,63116
38.964906,-90.240063,2,62035
29.915778,-90.207605,1,70094
36.406767,-90.202573,1,72454
30.014032,-90.191345,1,70006
38.635181,-90.187001,1,63102
32.372405,-90.172455,1,39206
32.425874,-90.169852,1,39157
29.983724,-90.167179,1,70001
30.012223,-90.162523,2,70002
30.45886,-90.156595,2,70433
29.944727,-90.125661,1,70118
38.939532,-90.124504,1,62002
32.372134,-90.122605,1,39211
29.837276,-90.112449,1,70072
38.725838,-90.111791,1,62040
30.565961,-90.103423,1,70435
29.923968,-90.101795,1,70115
38.460653,-90.1007,1,62260
32.259773,-90.091589,3,39208
29.937353,-90.069648,2,70130
38.861343,-90.069002,1,62095
29.868864,-90.064875,1,70058
29.888653,-90.029014,2,70056
30.0182,-90.020724,1,70126
35.132549,-90.003728,1,38104
29.958602,-89.997477,2,70032
38.683215,-89.982058,1,62234
30.616728,-89.967389,1,70431
29.906312,-89.958343,2,70131
30.484687,-89.953028,1,70420
35.158933,-89.921214,1,38122
38.600069,-89.915479,4,62269
38.512111,-89.905289,1,62221
40.683232,-89.900619,1,61569
32.198148,-89.895597,1,39042
38.542964,-89.852114,1,62225
34.933929,-89.81628,1,38654
40.919018,-89.779203,1,61559
38.284874,-89.728709,1,62257
37.437854,-89.638598,2,63755
44.510664,-89.638254,1,54481
40.539343,-89.61832,2,61554
40.699807,-89.611514,1,61606
38.508311,-89.608827,1,62215
40.642116,-89.59956,1,61610
30.520513,-89.585934,1,39466
40.713236,-89.535816,1,61611
43.045313,-89.515378,2,53719
43.561484,-89.482922,1,53901
40.704146,-89.417889,1,61571
31.334884,-89.415848,2,39402
43.074397,-89.411502,1,53706
43.06849,-89.401708,2,53715
43.036157,-89.387108,1,53713
43.079575,-89.378389,1,53703
43.093146,-89.276619,1,53718
42.99717,-89.275479,8,53558
30.420066,-89.275043,1,39571
31.234109,-89.26589,5,39401
43.200235,-89.205195,2,53590
31.339576,-89.188147,9,39465
42.442353,-89.13849,1,61072
40.610446,-89.122717,1,61725
42.860824,-89.09331,1,53534
42.340261,-89.086492,1,61103
43.422362,-89.055328,1,53932
39.827583,-89.0478,1,62522
42.335503,-89.002745,1,61111
42.28529,-89.001692,1,61107
42.423717,-88.993849,6,61073
40.476771,-88.992995,4,61701
42.306605,-88.990894,2,61114
42.482064,-88.988025,1,61080
43.997757,-88.966832,1,54923
30.493085,-88.964318,1,39532
40.529083,-88.958937,3,61761
40.471127,-88.944538,3,61704
44.319336,-88.933068,1,54983
42.392526,-88.897904,1,61011
44.22037,-88.842561,1,54940
42.245919,-88.84113,1,61008
42.400588,-88.836952,1,61065
43.857119,-88.829249,2,54971
33.437929,-88.825166,1,39759
30.5802,-88.741183,1,39565
32.463029,-88.714721,2,39305
30.876501,-88.602718,1,39452
43.946895,-88.540285,1,54902
42.717008,-88.535398,1,53121
41.513357,-88.532418,1,60541
41.851532,-88.47645,1,60119
41.948188,-88.388701,2,60175
43.791998,-88.388482,1,54937
44.812344,-88.380546,1,54111
34.262049,-88.376308,1,38843
41.765385,-88.362227,4,60506
30.489535,-88.344106,1,36541
38.669452,-88.341669,1,62824
42.040644,-88.311296,3,60123
42.164741,-88.308625,1,60102
40.136481,-88.305307,1,61822
42.331147,-88.29518,1,60050
41.747452,-88.238622,3,60504
42.223188,-88.235532,1,60013
41.613637,-88.218719,3,60544
43.022155,-88.204676,1,53186
41.980446,-88.203407,2,60103
41.70743,-88.19482,4,60564
42.020586,-88.177771,1,60107
37.075226,-88.174049,1,42055
43.38963,-88.158004,1,53095
43.058938,-88.152779,4,53045
30.6257,-88.149746,2,36693
42.269669,-88.140911,1,60084
42.871352,-88.134318,1,53150
41.54859,-88.128928,1,60435
43.159363,-88.121527,2,53051
41.87272,-88.112442,1,60187
42.03482,-88.110285,2,60194
43.062401,-88.098804,1,53005
42.974779,-88.098607,1,53151
42.009666,-88.096644,1,60193
38.830094,-88.092198,1,62425
42.074962,-88.086284,1,60195
42.471077,-88.083818,2,60002
30.769623,-88.080073,1,36611
30.682219,-88.068135,1,36604
41.865213,-88.061479,3,60137
41.740329,-88.042149,1,60517
41.541747,-88.034728,2,60432
43.314732,-88.034639,1,53012
42.131462,-88.026329,1,60074
41.810554,-88.022796,1,60515
41.761302,-88.013394,1,60516
41.93106,-88.01305,1,60101
43.020327,-88.01287,2,53214
42.883879,-88.011548,1,53132
41.876897,-87.976328,1,60181
42.167465,-87.960653,1,60089
42.999261,-87.943078,1,53215
41.896843,-87.94124,2,60126
41.800683,-87.928172,2,60521
42.878693,-87.898676,1,53154
42.04958,-87.895,2,60016
43.045121,-87.891881,1,53202
42.52436,-87.88553,1,53158
42.911998,-87.859664,1,53172
41.825059,-87.847546,1,60513
42.726918,-87.830175,1,53405
42.561312,-87.82993,1,53143
41.698023,-87.829143,2,60465
41.813241,-87.82189,1,60534
41.994855,-87.813003,1,60631
41.702948,-87.77883,1,60415
43.815871,-87.764212,1,53083
41.972071,-87.756569,1,60630
41.920553,-87.756056,1,60639
41.63439,-87.736395,1,60445
38.27667,-87.722673,1,47665
42.078067,-87.720581,1,60091
41.775868,-87.711496,2,60629
42.05614,-87.69224,1,60201
41.536964,-87.684139,1,60422
41.902172,-87.683337,1,60622
41.956949,-87.654272,1,60613
41.740497,-87.652558,1,60620
41.922714,-87.649577,3,60614
41.88531,-87.622129,1,60601
41.629147,-87.59949,1,60419
41.597379,-87.59915,3,60473
41.508774,-87.590314,1,60411
30.623536,-87.55696,1,36567
38.015301,-87.536743,1,47711
37.810607,-87.515005,2,42420
41.589434,-87.453729,1,46323
36.568751,-87.416322,1,37042
39.471333,-87.402752,1,47807
44.840884,-87.372795,1,54235
30.531268,-87.221604,1,32514
30.677679,-87.199429,1,32571
35.629164,-87.021526,1,38401
41.463169,-87.00748,1,46383
40.479679,-86.989241,2,47906
35.719834,-86.898449,1,37174
33.576978,-86.893345,1,35214
33.399153,-86.845896,2,35226
33.494995,-86.808077,1,35205
33.419246,-86.789433,1,35216
35.912217,-86.780257,1,37067
36.106735,-86.774283,1,37204
34.711281,-86.746935,2,35758
36.35214,-86.746651,1,37072
33.321899,-86.742177,1,35124
36.149265,-86.732957,1,37210
