latitude,longitude,count,city,state,zip,country
39.3173,-123.7739,1,Mendocino,CA,95460,US
45.2986,-122.7699,2,Wilsonville,OR,97070,US
37.6787,-122.478,1,Daly City,CA,94015,US
37.7621,-122.3971,1,San Francisco,CA,94107,US
37.7694,-122.3867,2,San Francisco,CA,94158,US
40.5486,-122.3339,2,Redding,CA,96002,US
47.7918,-122.2243,1,Bothell,WA,98021,US
47.388,-122.1932,1,Kent,WA,98031,US
37.4396,-122.1864,1,Menlo Park,CA,94025,US
47.0822,-122.186,2,Orting,WA,98360,US
47.143,-122.1644,1,Bonney Lake,WA,98391,US
47.5614,-122.1552,1,Bellevue,WA,98006,US
37.4673,-122.1388,1,Palo Alto,CA,94303,US
47.6254,-122.0462,1,Sammamish,WA,98074,US
37.3983,-122.0006,3,Sunnyvale,CA,94089,US
37.9575,-121.975,2,Concord,CA,94521,US
37.7166,-121.9226,1,Dublin,CA,94568,US
37.8321,-121.9167,1,Danville,CA,94506,US
37.4031,-121.8585,1,San Jose,CA,95132,US
37.3293,-121.8339,1,San Jose,CA,95122,US
38.7159,-121.3648,1,Antelope,CA,95843,US
38.7877,-121.2366,1,Rocklin,CA,95677,US
45.5995,-121.1905,1,The Dalles,OR,97058,US
36.2022,-119.338,1,Tulare,CA,93274,US
36.1946,-119.2283,1,Visalia,CA,93292,US
34.003,-118.4298,1,Los Angeles,CA,90066,US
34.143,-118.3913,1,Studio City,CA,91604,US
34.1687,-118.3713,1,North Hollywood,CA,91601,US
34.151,-118.3663,1,North Hollywood,CA,91602,US
33.8925,-118.2961,1,Gardena,CA,90247,US
34.0448,-118.2434,1,Los Angeles,CA,90013,US
33.9797,-117.7308,1,Chino Hills,CA,91709,US
33.5701,-117.7086,1,Aliso Viejo,CA,92656,US
32.9756,-117.0402,1,Poway,CA,92064,US
32.7604,-117.0115,1,La Mesa,CA,91941,US
36.152,-115.1092,1,Las Vegas,NV,89104,US
36.0119,-115.0433,1,Henderson,NV,89012,US
49.7078269,-114.9804425,1,Sparwood,BC,V0B 2G2,CA
51.0298049,-113.8124238,1,Chestermere,AB,T1X 1A6,CA
34.5917,-112.4265,1,Prescott,AZ,86301,US
33.6021,-112.3736,1,Surprise,AZ,85379,US
33.7352,-112.1294,1,Phoenix,AZ,85083,US
33.6819,-112.0996,1,Phoenix,AZ,85027,US
33.4665,-111.9984,1,Phoenix,AZ,85008,US
40.6254,-111.9677,1,West Jordan,UT,84084,US
33.8851,-111.9349,1,Cave Creek,AZ,85331,US
33.0073,-111.9324,1,Maricopa,AZ,85138,US
33.3665,-111.9312,1,Tempe,AZ,85283,US
40.3958,-111.8506,1,Lehi,UT,84043,US
35.1545,-111.6789,2,Flagstaff,AZ,86005,US
35.1859,-111.662,1,Flagstaff,AZ,86001,US
40.2607,-111.6549,1,Provo,UT,84604,US
35.2257,-111.5741,2,Flagstaff,AZ,86004,US
33.4001,-111.5028,1,Apache Junction,AZ,85119,US
32.4047,-111.2736,1,Marana,AZ,85653,US
32.2138,-110.824,1,Tucson,AZ,85710,US
37.3572,-107.9359,2,Durango,CO,81302,US
37.2874,-107.8617,3,Durango,CO,81301,US
34.0479,-106.8907,4,Socorro,NM,87801,US
35.1421,-106.7041,9,Albuquerque,NM,87120,US
35.2493,-106.6818,1,Rio Rancho,NM,87124,US
35.1868,-106.6652,2,Albuquerque,NM,87114,US
35.1104,-106.5781,1,Albuquerque,NM,87110,US
35.0726,-106.5749,1,Albuquerque,NM,87108,US
35.1347,-106.5222,1,Albuquerque,NM,87111,US
35.1787,-106.5102,1,Albuquerque,NM,87122,US
40.2357,-105.3231,2,Lyons,CO,80540,US
40.5473,-105.1076,1,Fort Collins,CO,80526,US
40.5813,-105.1039,1,Fort Collins,CO,80521,US
40.1779,-105.1009,1,Longmont,CO,80501,US
40.3849,-105.0916,1,Loveland,CO,80537,US
39.6206,-105.0901,1,Littleton,CO,80123,US
40.5384,-105.0547,3,Fort Collins,CO,80525,US
39.9108,-105.0109,1,Denver,CO,80234,US
39.5994,-105.0044,1,Littleton,CO,80120,US
39.7491,-104.9946,2,Denver,CO,80202,US
39.7327,-104.9717,1,Denver,CO,80218,US
39.759,-104.9661,1,Denver,CO,80205,US
39.6971,-104.8819,1,Denver,CO,80247,US
39.4455,-104.853,1,Castle Rock,CO,80108,US
39.6662,-104.835,2,Aurora,CO,80014,US
38.8076,-104.7403,1,Colorado Springs,CO,80916,US
38.886,-104.7399,1,Colorado Springs,CO,80917,US
39.7388,-104.4083,1,Denver,CO,80238,US
41.138,-102.9856,1,Sidney,NE,69162,US
33.7157,-102.7796,2,Morton,TX,79346,US
31.9375,-102.3944,1,Odessa,TX,79765,US
32.0199,-102.1476,2,Midland,TX,79707,US
31.9896,-102.0626,1,Midland,TX,79701,US
33.5924,-101.9367,2,Lubbock,TX,79416,US
33.5497,-101.9187,6,Lubbock,TX,79414,US
33.5466,-101.8871,1,Lubbock,TX,79413,US
33.5146,-101.8795,3,Lubbock,TX,79423,US
33.5463,-101.8577,2,Lubbock,TX,79412,US
35.0763,-101.8349,2,Amarillo,TX,79118,US
35.2273,-100.7592,1,Alanreed,TX,79002,US
31.4782,-100.4818,1,San Angelo,TX,76901,US
32.392,-99.7746,1,Abilene,TX,79606,US
32.432,-99.7724,5,Abilene,TX,79605,US
32.4679,-99.7619,1,Abilene,TX,79603,US
27.6357,-99.5923,1,Laredo,TX,78045,US
27.5569,-99.4907,1,Laredo,TX,78041,US
32.3916,-99.3777,1,Baird,TX,79504,US
30.0416,-99.1408,3,Kerrville,TX,78028,US
29.4599,-98.7479,1,San Antonio,TX,78253,US
29.5551,-98.7442,3,San Antonio,TX,78254,US
29.4189,-98.6895,1,San Antonio,TX,78245,US
29.6701,-98.6873,1,San Antonio,TX,78255,US
29.8931,-98.6857,3,Boerne,TX,78006,US
29.451,-98.6169,2,San Antonio,TX,78238,US
29.5612,-98.6117,7,San Antonio,TX,78249,US
29.5189,-98.6006,3,San Antonio,TX,78240,US
33.8581,-98.5755,3,Wichita Falls,TX,76310,US
34.086,-98.5708,7,Burkburnett,TX,76354,US
29.5042,-98.5697,1,San Antonio,TX,78229,US
29.5407,-98.5521,3,San Antonio,TX,78230,US
33.8931,-98.5343,3,Wichita Falls,TX,76309,US
33.8633,-98.534,1,Wichita Falls,TX,76308,US
33.9053,-98.4976,1,Wichita Falls,TX,76301,US
29.5334,-98.4975,1,San Antonio,TX,78216,US
29.6562,-98.4967,3,San Antonio,TX,78258,US
28.9924,-98.4831,2,Pleasanton,TX,78064,US
29.5863,-98.4769,3,San Antonio,TX,78232,US
29.7026,-98.4759,2,San Antonio,TX,78260,US
34.6179,-98.4552,1,Lawton,OK,73505,US
29.7055,-98.4191,1,San Antonio,TX,78261,US
29.4969,-98.4032,1,San Antonio,TX,78218,US
34.6246,-98.3895,1,Lawton,OK,73507,US
29.5563,-98.3643,2,San Antonio,TX,78233,US
32.0909,-98.3455,2,Dublin,TX,76446,US
29.5173,-98.3217,1,Converse,TX,78109,US
26.0807891,-98.2999479,1,Reynosa,Tamaulipas,88670,MX
29.579,-98.2778,1,Schertz,TX,78154,US
26.2154,-98.2359,1,Mcallen,TX,78501,US
26.2556,-98.2303,2,Mcallen,TX,78504,US
29.575,-98.228,1,Cibolo,TX,78108,US
32.2214,-98.2224,2,Stephenville,TX,76401,US
26.2567,-98.1989,1,Mcallen,TX,78502,US
29.7565,-98.1983,3,New Braunfels,TX,78132,US
26.2792,-98.1832,2,Edinburg,TX,78539,US
29.7229,-98.0742,5,New Braunfels,TX,78130,US
31.0887,-98.0099,1,Kempner,TX,76539,US
29.5613,-97.9628,1,Seguin,TX,78155,US
30.3705,-97.9427,2,Austin,TX,78734,US
30.2107,-97.9427,2,Austin,TX,78737,US
29.8754,-97.9404,12,San Marcos,TX,78666,US
34.5073,-97.9403,3,Duncan,OK,73533,US
38.055,-97.9311,1,Hutchinson,KS,67501,US
30.2444,-97.916,1,Austin,TX,78736,US
30.172,-97.8784,3,Austin,TX,78739,US
30.5835,-97.8575,5,Leander,TX,78641,US
30.2166,-97.8508,1,Austin,TX,78749,US
30.249,-97.8414,1,Austin,TX,78735,US
29.9966,-97.8335,4,Kyle,TX,78640,US
30.1743,-97.8225,3,Austin,TX,78748,US
30.2971,-97.8181,1,Austin,TX,78746,US
30.4772,-97.8176,4,Cedar Park,TX,78613,US
30.4224,-97.7967,3,Austin,TX,78750,US
30.2063,-97.7956,7,Austin,TX,78745,US
32.425,-97.7742,5,Granbury,TX,76048,US
30.3264,-97.7713,1,Austin,TX,78709,US
30.4521,-97.7688,3,Austin,TX,78729,US
30.2428,-97.7658,3,Austin,TX,78704,US
30.2907,-97.7648,1,Austin,TX,78703,US
30.3471,-97.7609,2,Austin,TX,78731,US
30.7177,-97.7543,1,Georgetown,TX,78633,US
30.4036,-97.7526,5,Austin,TX,78759,US
30.506,-97.7472,1,Austin,TX,78717,US
30.2713,-97.7426,3,Austin,TX,78701,US
30.2896,-97.7396,6,Austin,TX,78705,US
30.3223,-97.739,1,Austin,TX,78756,US
35.4977,-97.7323,1,Yukon,OK,73099,US
30.3437,-97.7316,2,Austin,TX,78757,US
32.4488,-97.7285,2,Granbury,TX,76049,US
30.3093,-97.7242,4,Austin,TX,78751,US
30.2315,-97.7223,8,Austin,TX,78741,US
30.4254,-97.7195,1,Austin,TX,78727,US
30.2893,-97.715,1,Austin,TX,78722,US
30.3764,-97.7078,3,Austin,TX,78758,US
30.5084,-97.7062,5,Round Rock,TX,78681,US
32.7495,-97.6894,3,Weatherford,TX,76087,US
30.3649,-97.6827,3,Austin,TX,78753,US
30.4417,-97.6811,2,Austin,TX,78728,US
29.8868,-97.6769,1,Lockhart,TX,78644,US
30.5145,-97.668,1,Round Rock,TX,78664,US
30.5145,-97.668,4,Round Rock,TX,78665,US
30.3423,-97.6673,5,Austin,TX,78754,US
37.6767,-97.66,1,Garden Plain,KS,67050,US
35.5043,-97.6399,8,Bethany,OK,73008,US
30.296,-97.6396,1,Austin,TX,78724,US
32.966,-97.635,2,Springtown,TX,76082,US
30.4421,-97.6299,5,Pflugerville,TX,78660,US
35.2453,-97.6216,1,Newcastle,OK,73065,US
27.8458,-97.596,2,Corpus Christi,TX,78410,US
35.5184,-97.5746,3,Oklahoma City,OK,73112,US
33.2351,-97.574,2,Decatur,TX,76234,US
30.5257,-97.5672,2,Hutto,TX,78634,US
35.5835,-97.5638,1,Oklahoma City,OK,73120,US
35.6174,-97.5583,5,Oklahoma City,OK,73134,US
35.327,-97.5556,2,Oklahoma City,OK,73170,US
32.9035,-97.5412,6,Azle,TX,76020,US
37.6575,-97.5364,1,Goddard,KS,67052,US
35.3792,-97.5362,1,Oklahoma City,OK,73139,US
35.491,-97.5196,3,Oklahoma City,OK,73103,US
35.722,-97.5133,4,Edmond,OK,73025,US
35.4794,-97.5017,1,Oklahoma City,OK,73104,US
35.6748,-97.4997,2,Edmond,OK,73003,US
32.7822,-97.4969,3,Fort Worth,TX,76108,US
35.199,-97.4841,1,Norman,OK,73072,US
33.054,-97.4817,2,Rhome,TX,76078,US
35.6665,-97.4798,1,Edmond,OK,73034,US
35.334,-97.4768,2,Oklahoma City,OK,73160,US
35.6215,-97.4733,4,Edmond,OK,73012,US
35.6215,-97.4733,7,Edmond,OK,73013,US
35.5797,-97.4691,3,Oklahoma City,OK,73131,US
35.2204,-97.4577,2,Norman,OK,73069,US
32.8248,-97.4519,6,Fort Worth,TX,76135,US
32.723,-97.4483,8,Fort Worth,TX,76116,US
37.7007,-97.4383,1,Wichita,KS,67212,US
32.9074,-97.4257,7,Fort Worth,TX,76179,US
32.3509,-97.4103,1,Cleburne,TX,76033,US
35.233,-97.4067,8,Norman,OK,73071,US
32.6711,-97.4056,4,Fort Worth,TX,76132,US
35.4605,-97.3974,1,Oklahoma City,OK,73110,US
31.4431,-97.3943,1,Mc Gregor,TX,76657,US
31.071,-97.3898,6,Temple,TX,76502,US
32.7392,-97.3852,8,Fort Worth,TX,76107,US
32.7002,-97.3789,2,Fort Worth,TX,76109,US
32.6526,-97.3758,5,Fort Worth,TX,76133,US
32.5814,-97.3703,8,Crowley,TX,76036,US
32.6254,-97.3658,1,Fort Worth,TX,76123,US
32.7811,-97.3546,1,Fort Worth,TX,76164,US
27.7061,-97.3537,1,Corpus Christi,TX,78412,US
35.1417,-97.3409,1,Noble,OK,73068,US
32.8632,-97.3377,6,Fort Worth,TX,76131,US
32.7065,-97.3375,4,Fort Worth,TX,76110,US
32.9557,-97.3372,4,Haslet,TX,76052,US
32.6796,-97.3336,1,Fort Worth,TX,76115,US
32.6469,-97.3325,1,Fort Worth,TX,76134,US
32.7589,-97.328,1,Fort Worth,TX,76102,US
37.7719,-97.3175,1,Wichita,KS,67219,US
27.8935,-97.3169,1,Portland,TX,78374,US
32.9448,-97.3124,3,Fort Worth,TX,76177,US
32.5316,-97.309,4,Burleson,TX,76028,US
32.7824,-97.3003,2,Fort Worth,TX,76111,US
30.1388,-97.2921,1,Bastrop,TX,78602,US
35.2343,-97.2914,1,Norman,OK,73026,US
35.5753,-97.2891,1,Jones,OK,73049,US
32.8664,-97.2891,25,Fort Worth,TX,76137,US
32.931,-97.2843,27,Keller,TX,76244,US
37.669,-97.2802,2,Wichita,KS,67218,US
32.6192,-97.2735,3,Fort Worth,TX,76140,US
32.747,-97.2604,3,Fort Worth,TX,76103,US
32.8621,-97.2508,6,Fort Worth,TX,76148,US
32.9276,-97.2489,10,Keller,TX,76248,US
37.7379,-97.2479,1,Wichita,KS,67226,US
31.5051,-97.2311,4,Woodway,TX,76712,US
37.7038,-97.2253,2,Wichita,KS,67206,US
32.84,-97.225,12,North Richland Hills,TX,76180,US
32.7493,-97.2181,3,Fort Worth,TX,76112,US
37.671,-97.2179,3,Wichita,KS,67207,US
32.6432,-97.2139,1,Kennedale,TX,76060,US
32.4395,-97.213,1,Alvarado,TX,76009,US
33.0211,-97.2127,13,Roanoke,TX,76262,US
32.8828,-97.2098,10,North Richland Hills,TX,76182,US
32.8013,-97.1952,1,Fort Worth,TX,76118,US
32.6889,-97.1905,1,Arlington,TX,76016,US
33.3563,-97.1814,1,Sanger,TX,76266,US
33.2285,-97.1813,7,Denton,TX,76207,US
34.1566,-97.1792,3,Ardmore,OK,73401,US
32.8211,-97.1756,10,Hurst,TX,76053,US
32.8558,-97.1755,3,Hurst,TX,76054,US
33.1062,-97.16,5,Argyle,TX,76226,US
32.6555,-97.1599,16,Arlington,TX,76017,US
33.6547,-97.1583,2,Gainesville,TX,76240,US
32.9485,-97.1524,9,Southlake,TX,76092,US
32.6289,-97.1517,6,Arlington,TX,76001,US
32.8872,-97.146,5,Colleyville,TX,76034,US
32.8297,-97.1454,3,Bedford,TX,76022,US
32.7199,-97.1442,15,Arlington,TX,76013,US
32.5773,-97.1416,8,Mansfield,TX,76063,US
32.8536,-97.1358,19,Bedford,TX,76021,US
32.754,-97.1348,8,Arlington,TX,76012,US
32.6931,-97.1347,1,Arlington,TX,76015,US
33.2289,-97.1314,10,Denton,TX,76201,US
33.1903,-97.1282,9,Denton,TX,76205,US
31.5171,-97.1198,10,Waco,TX,76706,US
33.0268,-97.1193,3,Flower Mound,TX,75022,US
33.2074,-97.1163,1,Lewisville,TX,75029,US
33.2346,-97.1131,8,Denton,TX,76209,US
32.433,-97.1087,2,Venus,TX,76084,US
32.7582,-97.1003,7,Arlington,TX,76011,US
32.8264,-97.0972,7,Euless,TX,76040,US
32.6548,-97.092,10,Arlington,TX,76018,US
32.7785,-97.0834,1,Arlington,TX,76006,US
32.8582,-97.0832,15,Euless,TX,76039,US
32.7204,-97.0826,1,Arlington,TX,76010,US
32.9328,-97.0808,26,Grapevine,TX,76051,US
32.6255,-97.0784,8,Arlington,TX,76002,US
33.0383,-97.0745,6,Flower Mound,TX,75028,US
33.1428,-97.0727,18,Denton,TX,76210,US
33.0775,-97.0704,10,Lewisville,TX,75077,US
36.1396,-97.063,3,Stillwater,OK,74075,US
33.2117,-97.0612,8,Denton,TX,76208,US
36.1043,-97.0609,3,Stillwater,OK,74074,US
32.5907,-97.0405,2,Grand Prairie,TX,75054,US
28.7525,-97.0338,2,Victoria,TX,77905,US
32.6605,-97.0311,11,Grand Prairie,TX,75052,US
32.7649,-97.0112,5,Grand Prairie,TX,75050,US
33.0532,-96.9999,3,Lewisville,TX,75057,US
49.9247465,-96.997877,1,Winnipeg,MB,R2C 2Z2,CA
32.4757,-96.9936,15,Midlothian,TX,76065,US
33.0198,-96.9925,24,Lewisville,TX,75067,US
32.8653,-96.9905,1,Irving,TX,75038,US
33.292,-96.9879,4,Aubrey,TX,76227,US
32.9673,-96.9805,6,Coppell,TX,75019,US
32.8479,-96.974,8,Irving,TX,75062,US
32.8267,-96.9633,1,Irving,TX,75061,US
32.9247,-96.9598,11,Irving,TX,75063,US
32.8023,-96.9597,6,Irving,TX,75060,US
33.1768,-96.9583,7,Little Elm,TX,75068,US
32.636,-96.9493,2,Dallas,TX,75249,US
32.5885,-96.9438,5,Cedar Hill,TX,75104,US
32.8697,-96.9389,3,Irving,TX,75039,US
32.6587,-96.9114,1,Duncanville,TX,75116,US
32.6347,-96.9113,2,Duncanville,TX,75137,US
32.7319,-96.9057,1,Dallas,TX,75211,US
32.9245,-96.8938,10,Dallas,TX,75234,US
33.2559,-96.8853,4,Frisco,TX,75033,US
49.855687,-96.8836588,1,Dugald,MB,R0E 0K0,CA
33.094,-96.8836,23,The Colony,TX,75056,US
32.9657,-96.8825,11,Carrollton,TX,75006,US
33.0033,-96.882,14,Carrollton,TX,75007,US
33.659,-96.879,2,Whitesboro,TX,76273,US
33.0304,-96.8777,13,Carrollton,TX,75010,US
32.7829,-96.8714,1,Dallas,TX,75212,US
32.6041,-96.8653,4,Desoto,TX,75115,US
32.8681,-96.8622,5,Dallas,TX,75220,US
32.8958,-96.8588,6,Dallas,TX,75229,US
37.8226,-96.8543,1,El Dorado,KS,67042,US
32.7492,-96.8389,1,Dallas,TX,75208,US
32.8252,-96.8388,1,Dallas,TX,75235,US
32.7114,-96.8387,1,Dallas,TX,75224,US
32.96,-96.8385,5,Addison,TX,75001,US
32.3808,-96.8374,3,Waxahachie,TX,75165,US
32.9322,-96.8353,2,Dallas,TX,75244,US
33.0005,-96.8314,12,Dallas,TX,75287,US
49.9335171,-96.8294935,1,Oakbank,MB,R0E 1J2,CA
32.8456,-96.826,4,Dallas,TX,75209,US
33.1499,-96.8241,7,Frisco,TX,75034,US
32.9503,-96.819,5,Dallas,TX,75254,US
32.8132,-96.8142,1,Dallas,TX,75219,US
32.5185,-96.8071,6,Red Oak,TX,75154,US
32.7904,-96.8044,6,Dallas,TX,75201,US
33.2362,-96.7954,9,Prosper,TX,75078,US
32.9682,-96.7942,7,Dallas,TX,75248,US
32.9968,-96.7921,10,Dallas,TX,75252,US
32.8628,-96.7918,2,Dallas,TX,75225,US
32.8999,-96.7897,8,Dallas,TX,75230,US
33.0299,-96.7889,11,Plano,TX,75093,US
32.9374,-96.7872,6,Dallas,TX,75240,US
32.8038,-96.7851,5,Dallas,TX,75204,US
32.826,-96.7843,5,Dallas,TX,75205,US
33.0752,-96.7843,14,Plano,TX,75024,US
32.6161,-96.783,1,Lancaster,TX,75134,US
32.7673,-96.7776,1,Carrollton,TX,75011,US
32.7673,-96.7776,1,Dallas,TX,75275,US
32.5914,-96.7728,1,Lancaster,TX,75146,US
32.831,-96.7692,5,Dallas,TX,75206,US
32.7582,-96.7623,3,Dallas,TX,75215,US
33.2141,-96.7533,2,Mc Kinney,TX,75071,US
33.1377,-96.7524,8,Frisco,TX,75035,US
32.8248,-96.7498,3,Dallas,TX,75214,US
32.8756,-96.7495,5,Dallas,TX,75231,US
40.7934,-96.7479,1,Lincoln,NE,68522,US
32.7942,-96.7475,1,Dallas,TX,75223,US
32.966,-96.7452,20,Richardson,TX,75080,US
33.025,-96.7397,9,Plano,TX,75075,US
33.055,-96.7365,13,Plano,TX,75023,US
34.9708,-96.7343,2,Konawa,OK,74849,US
33.0784,-96.7291,29,Plano,TX,75025,US
32.9103,-96.7285,5,Dallas,TX,75243,US
32.877,-96.708,2,Dallas,TX,75238,US
32.6396,-96.707,1,Hutchins,TX,75141,US
32.9462,-96.7058,15,Richardson,TX,75081,US
32.9865,-96.686,2,Richardson,TX,75082,US
32.7672,-96.6836,3,Dallas,TX,75227,US
32.825,-96.6784,3,Dallas,TX,75228,US
33.0277,-96.6777,8,Plano,TX,75074,US
32.9185,-96.6775,1,Garland,TX,75042,US
33.1186,-96.6773,10,Allen,TX,75013,US
32.7244,-96.6755,1,Dallas,TX,75217,US
32.9522,-96.6654,13,Garland,TX,75044,US
33.1951,-96.6642,27,Mc Kinney,TX,75070,US
40.7568,-96.6523,1,Lincoln,NE,68516,US
33.0934,-96.6454,26,Allen,TX,75002,US
32.8794,-96.6411,2,Garland,TX,75041,US
32.9227,-96.6248,6,Garland,TX,75040,US
32.3321,-96.6224,3,Ennis,TX,75119,US
33.0148,-96.6189,1,Plano,TX,75094,US
32.7212,-96.6153,1,Mesquite,TX,75180,US
33.1966,-96.6085,7,Mc Kinney,TX,75069,US
32.7678,-96.6082,3,Mesquite,TX,75149,US
32.8565,-96.5999,7,Garland,TX,75043,US
32.6833,-96.5964,1,Dallas,TX,75253,US
39.1938,-96.5858,1,Manhattan,KS,66502,US
32.9504,-96.5753,12,Garland,TX,75048,US
33.2841,-96.574,8,Melissa,TX,75454,US
33.1936,-96.5699,1,Plano,TX,75026,US
33.3445,-96.5639,6,Anna,TX,75409,US
32.797,-96.5616,1,Sunnyvale,TX,75182,US
32.9346,-96.5544,13,Rowlett,TX,75089,US
32.9031,-96.5472,7,Rowlett,TX,75088,US
33.0041,-96.5394,16,Wylie,TX,75098,US
33.9944,-96.5299,1,Mead,OK,73449,US
33.7169,-96.5235,1,Denison,TX,75021,US
33.1555,-96.4981,1,Princeton,TX,75407,US
32.5975,-96.4637,1,Crandall,TX,75114,US
32.7491,-96.4598,23,Forney,TX,75126,US
32.9492,-96.4418,22,Rockwall,TX,75087,US
33.0139,-96.4377,3,Lavon,TX,75166,US
40.8169,-96.429,1,Eagle,NE,68347,US
32.886,-96.4095,10,Rockwall,TX,75032,US
40.8992,-96.4036,1,Alvo,NE,68304,US
34.0061,-96.3847,11,Durant,OK,74701,US
42.5032,-96.3829,1,Sioux City,IA,51105,US
35.8209,-96.3758,1,Bristow,OK,74010,US
33.1659,-96.3686,4,Farmersville,TX,75442,US
32.9628,-96.3648,4,Royse City,TX,75189,US
33.8016,-96.3581,2,Hendrix,OK,74741,US
30.6582,-96.3351,1,Bryan,TX,77802,US
30.5118,-96.3171,1,College Station,TX,77845,US
30.6045,-96.3123,4,College Station,TX,77840,US
32.7515,-96.2831,4,Terrell,TX,75160,US
34.1157,-96.26,1,Caddo,OK,74729,US
33.0683,-96.2391,1,Caddo Mills,TX,75135,US
33.4044,-96.2238,2,Leonard,TX,75452,US
28.715,-96.2154,1,Palacios,TX,77465,US
32.7332,-96.195,2,Terrell,TX,75161,US
33.9859,-96.1621,1,Bokchito,OK,74726,US
